,image,class,face_x,face_y,face_w,face_h,mask_x,mask_y,mask_w,mask_h
296,medical_mask/ibrahim_1616491290.jpg,MEDICAL_MASK,231,74,250,182,237,179,145,166
297,medical_mask/ibrahim_1616491308.jpg,MEDICAL_MASK,222,104,236,176,224,203,136,154
298,medical_mask/ibrahim_1616491303.jpg,MEDICAL_MASK,278,75,257,178,285,184,140,166
299,medical_mask/ibrahim_1616491327.jpg,MEDICAL_MASK,238,58,269,182,244,186,141,168
300,medical_mask/ibrahim_1616491288.jpg,MEDICAL_MASK,195,89,250,182,199,200,138,169
301,medical_mask/ibrahim_1616491340.jpg,MEDICAL_MASK,245,88,244,162,247,92,103,156
302,medical_mask/ibrahim_1616491291.jpg,MEDICAL_MASK,312,120,217,160,349,200,135,119
303,medical_mask/ibrahim_1616491336.jpg,MEDICAL_MASK,250,70,268,183,257,196,135,165
304,medical_mask/ibrahim_1616491315.jpg,MEDICAL_MASK,238,112,242,178,249,211,141,156
305,medical_mask/ibrahim_1616491332.jpg,MEDICAL_MASK,348,99,257,172,355,225,129,142
306,medical_mask/ibrahim_1616491309.jpg,MEDICAL_MASK,275,112,237,181,280,214,134,150
307,medical_mask/ibrahim_1616491328.jpg,MEDICAL_MASK,269,124,207,130,272,206,121,121
308,medical_mask/ibrahim_1616491293.jpg,MEDICAL_MASK,281,124,207,131,287,203,122,110
309,medical_mask/ibrahim_1616491306.jpg,MEDICAL_MASK,285,153,197,126,287,223,111,121
310,medical_mask/ibrahim_1616491314.jpg,MEDICAL_MASK,277,161,196,138,284,239,115,115
311,medical_mask/ibrahim_1616491321.jpg,MEDICAL_MASK,268,112,235,166,273,213,134,156
312,medical_mask/ibrahim_1616491324.jpg,MEDICAL_MASK,315,81,269,178,318,222,130,149
313,medical_mask/ibrahim_1616491325.jpg,MEDICAL_MASK,113,79,273,192,115,197,148,186
314,medical_mask/ibrahim_1616491339.jpg,MEDICAL_MASK,293,63,263,176,294,177,147,168
315,medical_mask/ibrahim_1616491331.jpg,MEDICAL_MASK,182,117,224,153,183,196,136,148
316,medical_mask/ibrahim_1616491337.jpg,MEDICAL_MASK,231,132,215,141,237,205,129,133
317,medical_mask/ibrahim_1616491319.jpg,MEDICAL_MASK,225,113,245,166,230,217,133,155
318,medical_mask/ibrahim_1616491313.jpg,MEDICAL_MASK,221,131,234,170,221,236,127,158
319,medical_mask/ibrahim_1616491316.jpg,MEDICAL_MASK,360,163,190,130,363,236,119,124
320,medical_mask/ibrahim_1616491312.jpg,MEDICAL_MASK,198,119,227,162,200,205,134,150
321,medical_mask/ibrahim_1616491286.jpg,MEDICAL_MASK,376,42,284,191,375,164,156,169
322,medical_mask/ibrahim_1616491333.jpg,MEDICAL_MASK,286,170,182,115,286,227,111,111
323,medical_mask/ibrahim_1616491297.jpg,MEDICAL_MASK,266,111,237,169,277,210,131,150
324,medical_mask/ibrahim_1616491301.jpg,MEDICAL_MASK,173,156,186,136,177,222,117,129
325,medical_mask/ibrahim_1616491295.jpg,MEDICAL_MASK,218,118,217,144,221,196,135,136
326,medical_mask/ibrahim_1616491305.jpg,MEDICAL_MASK,257,136,233,155,262,260,108,147
327,medical_mask/ibrahim_1616491317.jpg,MEDICAL_MASK,232,105,247,172,239,212,139,156
328,medical_mask/ibrahim_1616491335.jpg,MEDICAL_MASK,210,126,210,141,213,199,136,139
329,medical_mask/ibrahim_1616491311.jpg,MEDICAL_MASK,357,93,254,157,360,196,151,151
330,medical_mask/ibrahim_1616491294.jpg,MEDICAL_MASK,298,108,260,172,299,226,138,164
331,medical_mask/ibrahim_1616491296.jpg,MEDICAL_MASK,195,67,288,197,201,222,125,191
332,medical_mask/ibrahim_1616491310.jpg,MEDICAL_MASK,271,117,240,161,272,220,131,154
333,medical_mask/ibrahim_1616491320.jpg,MEDICAL_MASK,402,110,240,141,403,190,146,139
334,medical_mask/ibrahim_1616491289.jpg,MEDICAL_MASK,260,112,260,166,262,256,111,162
335,medical_mask/ibrahim_1616491326.jpg,MEDICAL_MASK,267,21,305,194,268,164,160,175
336,medical_mask_bad/ibrahim_1616491361.jpg,MEDICAL_BAD_MASK,202,124,211,162,200,227,107,166
337,medical_mask_bad/ibrahim_1616491386.jpg,MEDICAL_BAD_MASK,323,103,227,167,325,104,126,164
338,medical_mask_bad/ibrahim_1616491392.jpg,MEDICAL_BAD_MASK,242,116,228,161,241,248,92,157
339,medical_mask_bad/ibrahim_1616491348.jpg,MEDICAL_BAD_MASK,322,100,238,169,322,172,134,168
340,medical_mask_bad/ibrahim_1616491390.jpg,MEDICAL_BAD_MASK,229,113,231,167,229,238,106,166
341,medical_mask_bad/ibrahim_1616491397.jpg,MEDICAL_BAD_MASK,139,124,210,175,143,175,123,167
342,medical_mask_bad/ibrahim_1616491385.jpg,MEDICAL_BAD_MASK,229,83,283,185,230,78,132,165
343,medical_mask_bad/ibrahim_1616491383.jpg,MEDICAL_BAD_MASK,259,95,249,176,264,231,108,155
344,medical_mask_bad/ibrahim_1616491364.jpg,MEDICAL_BAD_MASK,225,78,240,170,236,276,68,150
345,medical_mask_bad/ibrahim_1616491360.jpg,MEDICAL_BAD_MASK,198,101,213,170,218,274,69,141
346,medical_mask_bad/ibrahim_1616491393.jpg,MEDICAL_BAD_MASK,304,69,258,194,306,209,116,161
347,medical_mask_bad/ibrahim_1616491373.jpg,MEDICAL_BAD_MASK,214,120,223,175,216,189,132,129
348,medical_mask_bad/ibrahim_1616491372.jpg,MEDICAL_BAD_MASK,282,124,216,163,284,255,81,136
349,medical_mask_bad/ibrahim_1616491381.jpg,MEDICAL_BAD_MASK,284,68,245,176,287,70,119,167
350,medical_mask_bad/ibrahim_1616491380.jpg,MEDICAL_BAD_MASK,147,107,257,190,146,109,129,172
351,medical_mask_bad/ibrahim_1616491362.jpg,MEDICAL_BAD_MASK,204,111,221,168,204,111,102,141
352,medical_mask_bad/ibrahim_1616491376.jpg,MEDICAL_BAD_MASK,176,122,204,164,215,227,97,122
353,medical_mask_bad/ibrahim_1616491358.jpg,MEDICAL_BAD_MASK,244,92,235,164,245,220,107,158
354,medical_mask_bad/ibrahim_1616491396.jpg,MEDICAL_BAD_MASK,250,102,222,158,250,275,75,131
355,medical_mask_bad/ibrahim_1616491387.jpg,MEDICAL_BAD_MASK,266,70,285,192,269,235,117,159
356,medical_mask_bad/ibrahim_1616491354.jpg,MEDICAL_BAD_MASK,219,101,241,169,244,234,103,138
357,medical_mask_bad/ibrahim_1616491379.jpg,MEDICAL_BAD_MASK,245,107,225,173,247,233,98,154
358,medical_mask_bad/ibrahim_1616491378.jpg,MEDICAL_BAD_MASK,217,64,267,187,239,281,72,150
359,medical_mask_bad/ibrahim_1616491350.jpg,MEDICAL_BAD_MASK,237,96,239,171,237,227,108,151
360,medical_mask_bad/ibrahim_1616491352.jpg,MEDICAL_BAD_MASK,287,43,283,188,295,222,101,164
361,medical_mask_bad/ibrahim_1616491375.jpg,MEDICAL_BAD_MASK,325,102,230,170,340,165,133,147
362,medical_mask_bad/ibrahim_1616491377.jpg,MEDICAL_BAD_MASK,275,91,236,162,277,92,120,153
363,medical_mask_bad/ibrahim_1616491388.jpg,MEDICAL_BAD_MASK,296,82,228,146,298,85,92,134
364,medical_mask_bad/ibrahim_1616491399.jpg,MEDICAL_BAD_MASK,82,120,216,186,85,173,136,173
365,medical_mask_bad/ibrahim_1616491346.jpg,MEDICAL_BAD_MASK,247,101,228,162,248,87,110,148
366,medical_mask_bad/ibrahim_1616491366.jpg,MEDICAL_BAD_MASK,239,102,241,163,239,249,92,143
367,medical_mask_bad/ibrahim_1616491369.jpg,MEDICAL_BAD_MASK,250,104,243,166,252,157,144,156
368,medical_mask_bad/ibrahim_1616491370.jpg,MEDICAL_BAD_MASK,222,106,211,162,223,110,108,135
369,medical_mask_bad/ibrahim_1616491357.jpg,MEDICAL_BAD_MASK,323,107,225,165,324,238,90,156
370,medical_mask_bad/ibrahim_1616491353.jpg,MEDICAL_BAD_MASK,208,116,227,156,214,228,109,130
371,medical_mask_bad/ibrahim_1616491355.jpg,MEDICAL_BAD_MASK,275,75,252,181,280,136,149,174
372,medical_mask_bad/ibrahim_1616491398.jpg,MEDICAL_BAD_MASK,171,101,226,151,160,89,105,142
373,medical_mask_bad/ibrahim_1616491351.jpg,MEDICAL_BAD_MASK,359,65,259,194,348,204,128,144
374,medical_mask_bad/ibrahim_1616491395.jpg,MEDICAL_BAD_MASK,256,133,213,142,260,261,87,137
375,medical_mask_bad/ibrahim_1616491367.jpg,MEDICAL_BAD_MASK,204,108,213,150,210,279,70,141
376,medical_mask_bad/ibrahim_1616491374.jpg,MEDICAL_BAD_MASK,256,86,243,161,257,148,146,156
377,medical_mask_bad/ibrahim_1616491400.jpg,MEDICAL_BAD_MASK,310,76,234,180,313,273,69,142
378,medical_mask_bad/ibrahim_1616491401.jpg,MEDICAL_BAD_MASK,239,102,226,157,240,85,108,143
379,medical_mask_bad/ibrahim_1616491359.jpg,MEDICAL_BAD_MASK,220,139,198,145,239,231,100,122
380,medical_mask_bad/ibrahim_1616491371.jpg,MEDICAL_BAD_MASK,210,84,239,167,227,286,75,138
381,medical_mask_bad/ibrahim_1616491394.jpg,MEDICAL_BAD_MASK,212,118,217,150,229,233,109,134
382,medical_mask_bad/ibrahim_1616491365.jpg,MEDICAL_BAD_MASK,258,160,204,136,262,269,89,127
383,medical_mask_bad/ibrahim_1616491382.jpg,MEDICAL_BAD_MASK,245,96,235,166,274,233,93,135
384,medical_mask_bad/ibrahim_1616491391.jpg,MEDICAL_BAD_MASK,249,117,220,159,252,241,96,147
385,medical_mask_bad/ibrahim_1616491356.jpg,MEDICAL_BAD_MASK,205,96,234,173,233,220,109,143
386,medical_mask_bad/ibrahim_1616491389.jpg,MEDICAL_BAD_MASK,303,91,218,172,304,255,83,130
387,medical_mask_bad/ibrahim_1616491363.jpg,MEDICAL_BAD_MASK,204,102,228,165,218,280,74,142
388,medical_mask_bad/ibrahim_1616491384.jpg,MEDICAL_BAD_MASK,250,102,237,174,265,250,88,153
389,medical_mask_bad/ibrahim_1616491368.jpg,MEDICAL_BAD_MASK,270,109,234,163,277,254,90,135
390,no_mask/ibrahim_1616491406.jpg,NO_MASK,301,97,237,153,0,0,0,0
391,no_mask/ibrahim_1616491407.jpg,NO_MASK,227,146,189,149,0,0,0,0
392,no_mask/ibrahim_1616491423.jpg,NO_MASK,262,5,333,216,0,0,0,0
393,no_mask/ibrahim_1616491411.jpg,NO_MASK,139,61,281,199,0,0,0,0
394,no_mask/ibrahim_1616491442.jpg,NO_MASK,342,40,301,219,0,0,0,0
395,no_mask/ibrahim_1616491428.jpg,NO_MASK,105,58,290,207,0,0,0,0
396,no_mask/ibrahim_1616491414.jpg,NO_MASK,271,97,223,166,0,0,0,0
397,no_mask/ibrahim_1616491434.jpg,NO_MASK,239,43,275,205,0,0,0,0
398,no_mask/ibrahim_1616491436.jpg,NO_MASK,338,76,256,190,0,0,0,0
399,no_mask/ibrahim_1616491437.jpg,NO_MASK,246,79,256,186,0,0,0,0
400,no_mask/ibrahim_1616491408.jpg,NO_MASK,274,99,241,167,0,0,0,0
401,no_mask/ibrahim_1616491413.jpg,NO_MASK,194,30,280,213,0,0,0,0
402,no_mask/ibrahim_1616491410.jpg,NO_MASK,276,55,289,189,0,0,0,0
403,no_mask/ibrahim_1616491405.jpg,NO_MASK,214,132,219,180,0,0,0,0
404,no_mask/ibrahim_1616491432.jpg,NO_MASK,331,67,283,196,0,0,0,0
405,no_mask/ibrahim_1616491444.jpg,NO_MASK,252,91,237,165,0,0,0,0
406,no_mask/ibrahim_1616491418.jpg,NO_MASK,225,153,181,145,0,0,0,0
407,no_mask/ibrahim_1616491422.jpg,NO_MASK,282,93,243,175,0,0,0,0
408,no_mask/ibrahim_1616491429.jpg,NO_MASK,195,97,243,194,0,0,0,0
409,no_mask/ibrahim_1616491427.jpg,NO_MASK,192,71,270,196,0,0,0,0
410,no_mask/ibrahim_1616491445.jpg,NO_MASK,248,49,279,192,0,0,0,0
411,no_mask/ibrahim_1616491438.jpg,NO_MASK,253,115,225,169,0,0,0,0
412,no_mask/ibrahim_1616491404.jpg,NO_MASK,255,143,203,161,0,0,0,0
413,no_mask/ibrahim_1616491433.jpg,NO_MASK,184,132,223,169,0,0,0,0
414,no_mask/ibrahim_1616491409.jpg,NO_MASK,238,144,164,151,0,0,0,0
415,no_mask/ibrahim_1616491430.jpg,NO_MASK,252,110,232,167,0,0,0,0
416,no_mask/ibrahim_1616491443.jpg,NO_MASK,268,112,212,162,0,0,0,0
417,no_mask/ibrahim_1616491412.jpg,NO_MASK,265,77,243,177,0,0,0,0
418,no_mask/ibrahim_1616491439.jpg,NO_MASK,219,51,299,223,0,0,0,0
419,no_mask/ibrahim_1616491421.jpg,NO_MASK,271,100,240,160,0,0,0,0
420,no_mask/ibrahim_1616491440.jpg,NO_MASK,215,122,235,174,0,0,0,0
421,no_mask/ibrahim_1616491420.jpg,NO_MASK,248,67,274,193,0,0,0,0
422,no_mask/ibrahim_1616491435.jpg,NO_MASK,235,77,265,193,0,0,0,0
423,no_mask/ibrahim_1616491431.jpg,NO_MASK,230,32,300,198,0,0,0,0
424,no_mask/ibrahim_1616491419.jpg,NO_MASK,244,76,273,190,0,0,0,0
425,no_mask/ibrahim_1616491416.jpg,NO_MASK,258,76,266,176,0,0,0,0
426,no_mask/ibrahim_1616491415.jpg,NO_MASK,141,108,208,176,0,0,0,0
427,no_mask/ibrahim_1616491417.jpg,NO_MASK,292,57,276,184,0,0,0,0
428,no_mask/ibrahim_1616491425.jpg,NO_MASK,267,89,222,177,0,0,0,0
429,no_mask/ibrahim_1616491441.jpg,NO_MASK,180,76,272,204,0,0,0,0
430,no_mask/ibrahim_1616491424.jpg,NO_MASK,298,78,236,186,0,0,0,0
431,no_mask/ibrahim_1616491426.jpg,NO_MASK,252,91,255,173,0,0,0,0
432,no_mask/ibrahim_1616491403.jpg,NO_MASK,244,66,278,189,0,0,0,0
